"04/24/2020","69.99","*","","SPECTRUM [phone] NC"
"04/23/2020","65.00","*","","NC QUICK PASS [phone] NC"
"04/22/2020","70.00","*","","RGP*Lawn Doctor 859 919-3621808 NC"
"04/18/2020","13.87","*","","Netflix.com 408-5403700 CA"
"04/17/2020","36.91","*","","FOR GARDENS SAKE NURSERY DURHAM NC"
"04/16/2020","11.84","*","","PITTSBORO VALERO PITTSBORO NC"
"04/18/2020","33.45","*","","HARRIS TEETER #0137 CHAPEL HILL NC"
"04/17/2020","62.93","*","","FOOD LION #0884 PITTSBORO NC"
"04/06/2020","21.91","*","","EXXONMOBIL 47312202 APEX NC"
"04/05/2020","32.07","*","","LOWES #01878* APEX NC"
"04/02/2020","34.71","*","","HARRIS TEETER #0058 APEX NC"
"04/01/2020","19.35","*","","EXXONMOBIL 47312202 APEX NC"
